name,id,team,position_id,points_round_1,points_round_2,price_round_1,price_round_2,Man of the match,num_matches,Tackles,Dominant tackles,Line-breaks,Metres carried,Kick 50-22,Lineout steal,Breakdown steal,Try,Assists,Conversion,Penalty,Drop goal,Yellow cards,Red cards ,position,played_round_1,points_to_price_round_1,played_round_2,points_to_price_round_2,latest_price,total_points_to_latest_price_ratio,points_all_rounds,total_points_all_rounds,points_per_round_all_rounds
Rio Dyer,676,Wales,6,39.4,30.0,13.0,12.9,0.0,2.0,9.0,0.0,3.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,True,3.0307692307692307,True,2.3255813953488373,12.9,2.6899224806201554,69.4,69.4,34.7
Henry Slade,131,England,7,0.0,12.6,13.7,12.9,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,0.0,True,0.9767441860465116,12.9,0.9767441860465116,12.6,12.6,12.6
Jac Morgan,339,Wales,10,50.6,31.4,12.4,12.8,0.0,2.0,25.0,3.0,0.0,75.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,True,4.080645161290323,True,2.4531249999999996,12.8,3.203125,82.0,82.0,41.0
Mako Vunipola,126,England,12,7.4,5.6,13.0,12.8,0.0,2.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,0.5692307692307692,True,0.43749999999999994,12.8,0.5078125,13.0,13.0,6.5
Iain Henderson,61,Ireland,11,7.6,11.5,12.9,12.8,0.0,2.0,7.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,0.5891472868217054,True,0.8984375,12.8,0.74609375,19.1,19.1,9.55
Finlay Bealham,290,Ireland,12,35.0,34.3,11.9,12.7,0.0,2.0,24.0,2.0,0.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,front-row,True,2.941176470588235,True,2.7007874015748032,12.7,2.7283464566929134,69.3,69.3,34.65
Zander Fagerson,93,Scotland,12,0.0,38.2,11.7,12.7,0.0,1.0,15.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,False,0.0,True,3.007874015748032,12.7,3.007874015748032,38.2,38.2,38.2
George North,1,Wales,7,15.6,19.2,13.2,12.7,0.0,2.0,6.0,1.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,1.1818181818181819,True,1.5118110236220472,12.7,1.3700787401574803,34.8,34.8,17.4
Paolo Garbisi,277,Italy,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fly-half,False,,False,,0.0,,0.0,0.0,
George Turner,188,Scotland,13,42.0,27.2,12.3,12.6,0.0,2.0,16.0,2.0,0.0,58.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,hooker,True,3.4146341463414633,True,2.1587301587301586,12.6,2.746031746031746,69.2,69.2,34.6
Ben Youngs,137,England,9,6.0,0.0,12.9,12.6,0.0,1.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,scrum-half,True,0.46511627906976744,False,0.0,12.6,0.4761904761904762,6.0,6.0,6.0
Conor Murray,58,Ireland,9,30.8,10.8,13.2,12.6,0.0,2.0,4.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,scrum-half,True,2.3333333333333335,True,0.8571428571428572,12.6,1.650793650793651,41.6,41.6,20.8
Alun Wyn Jones,12,Wales,11,22.8,0.0,12.9,12.6,0.0,1.0,10.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,1.7674418604651163,False,0.0,12.6,1.8095238095238095,22.8,22.8,22.8
Louis Bielle-Biarrey,704,France,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Emilien Gailleton,703,France,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,,False,,0.0,,0.0,0.0,
Cameron Redpath,348,Scotland,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,,False,,0.0,,0.0,0.0,
Pierre Schoeman,342,Scotland,12,26.6,25.4,12.4,12.4,0.0,2.0,27.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,2.1451612903225805,True,2.0483870967741935,12.4,2.096774193548387,52.0,52.0,26.0
Jack Willis,313,England,10,0.0,66.7,9.8,12.4,0.0,1.0,20.0,1.0,1.0,27.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,False,0.0,True,5.379032258064516,12.4,5.379032258064516,66.7,66.7,66.7
Richie Gray,296,Scotland,11,38.2,34.8,11.8,12.4,0.0,2.0,27.0,3.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,3.2372881355932206,True,2.8064516129032255,12.4,2.943548387096774,73.0,73.0,36.5
Jamie George,122,England,13,14.2,37.5,12.1,12.4,0.0,2.0,17.0,1.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hooker,True,1.1735537190082643,True,3.0241935483870965,12.4,2.084677419354839,51.7,51.7,25.85
Jacob Stockdale,73,Ireland,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Cian Healy,55,Ireland,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,False,,False,,0.0,,0.0,0.0,
Matteo Minozzi,43,Italy,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Ethan Dumortier,701,France,7,35.2,33.6,11.6,12.3,0.0,2.0,3.0,0.0,3.0,109.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,3.03448275862069,True,2.7317073170731705,12.3,2.796747967479675,68.80000000000001,68.80000000000001,34.400000000000006
Andrew Porter,74,Ireland,12,23.3,31.3,12.1,12.2,0.0,2.0,17.0,0.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,1.9256198347107438,True,2.5655737704918034,12.2,2.237704918032787,54.6,54.6,27.3
Tommaso Allan,30,Italy,8,43.6,27.2,12.0,12.2,0.0,2.0,18.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,fly-half,True,3.6333333333333333,True,2.2295081967213117,12.2,2.901639344262295,70.8,70.8,35.4
Jack van Poortvliet,687,England,9,21.0,21.8,12.2,12.1,0.0,2.0,4.0,0.0,2.0,59.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,scrum-half,True,1.7213114754098362,True,1.8016528925619837,12.1,1.768595041322314,42.8,42.8,21.4
Alex Mitchell,428,England,9,0.0,14.2,11.7,12.1,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,scrum-half,False,0.0,True,1.1735537190082643,12.1,1.1735537190082643,14.2,14.2,14.2
Nick Isiekwe,403,England,11,8.6,4.5,12.2,12.1,0.0,2.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,0.7049180327868853,True,0.37190082644628103,12.1,0.5413223140495868,13.1,13.1,6.55
Joe Marchant,309,England,7,17.6,0.0,12.4,12.1,0.0,1.0,6.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,1.4193548387096775,False,0.0,12.1,1.4545454545454548,17.6,17.6,17.6
Uini Atonio,242,France,12,17.5,18.2,12.1,12.1,0.0,2.0,17.0,2.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,front-row,True,1.4462809917355373,True,1.5041322314049586,12.1,1.475206611570248,35.7,35.7,17.85
Stuart McCloskey,257,Ireland,7,26.2,30.4,11.4,12.0,0.0,2.0,10.0,0.0,0.0,135.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,2.2982456140350878,True,2.533333333333333,12.0,2.358333333333333,56.599999999999994,56.599999999999994,28.299999999999997
Jake Polledri,44,Italy,10,0.0,13.2,11.7,12.0,0.0,1.0,1.0,1.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,False,0.0,True,1.0999999999999999,12.0,1.0999999999999999,13.2,13.2,13.2
Michele Lamaro,395,Italy,10,19.0,1.0,12.3,11.9,0.0,2.0,10.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,True,1.5447154471544715,True,0.08403361344537814,11.9,0.8403361344537815,20.0,20.0,10.0
Rhys Carre,161,Wales,12,10.0,6.6,12.1,11.9,0.0,2.0,5.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,0.8264462809917356,True,0.5546218487394957,11.9,0.6974789915966387,16.6,16.6,8.3
Sione Tuipulotu,346,Scotland,7,44.6,22.4,12.1,11.8,0.0,2.0,22.0,1.0,0.0,79.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,centres,True,3.6859504132231407,True,1.8983050847457625,11.8,2.8389830508474576,67.0,67.0,33.5
Ronan Kelleher,183,Ireland,13,0.0,36.1,10.8,11.8,0.0,1.0,9.0,2.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hooker,False,0.0,True,3.059322033898305,11.8,3.059322033898305,36.1,36.1,36.1
Adam Beard,24,Wales,11,28.4,11.4,12.8,11.8,0.0,2.0,20.0,2.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,2.2187499999999996,True,0.9661016949152542,11.8,1.6864406779661014,39.8,39.8,19.9
Henry Arundell,964,England,6,,21.0,11.0,11.7,0.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,True,,True,1.794871794871795,11.7,1.794871794871795,21.0,21.0,21.0
Tomas Francis,261,Wales,12,30.0,0.0,11.9,11.7,0.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,2.5210084033613445,False,0.0,11.7,2.5641025641025643,30.0,30.0,30.0
Wyn Jones,21,Wales,12,0.0,14.8,11.7,11.7,0.0,1.0,4.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,False,0.0,True,1.2649572649572651,11.7,1.2649572649572651,14.8,14.8,14.8
Lorenzo Cannone,710,Italy,11,28.2,17.8,11.4,11.6,0.0,2.0,19.0,1.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,second-row,True,2.4736842105263155,True,1.5344827586206897,11.6,1.9827586206896552,46.0,46.0,23.0
Sekou Macalou,198,France,10,12.9,11.6,11.4,11.6,0.0,2.0,11.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,True,1.131578947368421,True,1.0,11.6,1.0560344827586208,24.5,24.5,12.25
Niccolo Cannone,173,Italy,11,30.2,10.2,12.5,11.6,0.0,2.0,18.0,2.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,2.416,True,0.8793103448275862,11.6,1.7413793103448276,40.4,40.4,20.2
Danilo Fischetti,171,Italy,12,37.2,29.4,10.9,11.6,0.0,2.0,14.0,5.0,1.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,3.4128440366972477,True,2.5344827586206895,11.6,2.8706896551724137,66.6,66.6,33.3
Luca Morisi,34,Italy,7,32.6,15.4,11.5,11.6,0.0,2.0,21.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,2.8347826086956522,True,1.3275862068965518,11.6,2.0689655172413794,48.0,48.0,24.0
Tomos Williams,27,Wales,9,9.8,13.6,11.7,11.6,0.0,2.0,10.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,scrum-half,True,0.8376068376068377,True,1.1724137931034482,11.6,1.0086206896551724,23.4,23.4,11.7
Jimmy O'Brien,421,Ireland,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Matthis Lebel,379,France,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Jonny Hill,311,England,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,False,,False,,0.0,,0.0,0.0,
Kieran Hardy,265,Wales,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,scrum-half,False,,False,,0.0,,0.0,0.0,
Ryan Baird,258,Ireland,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,False,,False,,0.0,,0.0,0.0,
Mohamed Haouas,214,France,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,False,,False,,0.0,,0.0,0.0,
Dylan Cretin,211,France,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,False,,False,,0.0,,0.0,0.0,
Keith Earls,70,Ireland,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Federico Ruzza,45,Italy,11,45.0,31.4,11.1,11.5,0.0,2.0,17.0,3.0,2.0,87.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,True,4.054054054054054,True,2.7304347826086954,11.5,3.321739130434783,76.4,76.4,38.2
Edoardo Padovani,37,Italy,6,3.8,10.2,12.0,11.5,0.0,2.0,4.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,True,0.31666666666666665,True,0.8869565217391304,11.5,0.6086956521739131,14.0,14.0,7.0
Aaron Wainwright,28,Wales,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,False,,False,,0.0,,0.0,0.0,
Leigh Halfpenny,6,Wales,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Ross Byrne,178,Ireland,8,5.4,15.2,11.1,11.4,0.0,2.0,3.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,fly-half,True,0.4864864864864865,True,1.3333333333333333,11.4,0.9035087719298246,20.6,20.6,10.3
Rob Herring,176,Ireland,13,5.5,9.9,11.2,11.3,0.0,2.0,10.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hooker,True,0.4910714285714286,True,0.8761061946902655,11.3,0.6814159292035398,15.4,15.4,7.7
Ollie Lawrence,314,England,7,2.0,61.6,9.3,11.2,1.0,2.0,8.0,0.0,1.0,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,True,0.2150537634408602,True,5.500000000000001,11.2,2.8392857142857144,63.6,63.6,31.8
Scott Cummings,189,Scotland,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,False,,False,,0.0,,0.0,0.0,
Ben Curry,685,England,10,44.4,0.0,11.3,11.1,0.0,1.0,9.0,4.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,True,3.9292035398230083,False,0.0,11.1,4.0,44.4,44.4,44.4
Tommy Reffell,677,Wales,10,8.0,24.0,11.0,11.1,0.0,2.0,21.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-row,True,0.7272727272727273,True,2.1621621621621623,11.1,1.4414414414414416,32.0,32.0,16.0
Ben White,352,Scotland,9,49.1,14.5,11.2,11.1,0.0,2.0,13.0,1.0,1.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,scrum-half,True,4.383928571428572,True,1.3063063063063063,11.1,2.864864864864865,63.6,63.6,31.8
Luca Bigi,46,Italy,13,0.0,9.0,10.9,11.1,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hooker,False,0.0,True,0.8108108108108109,11.1,0.40540540540540543,9.0,9.0,4.5
Ollie Hassell-Collins,363,England,6,20.2,12.8,11.1,11.0,0.0,2.0,6.0,0.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,True,1.8198198198198199,True,1.1636363636363638,11.0,1.5,33.0,33.0,16.5
WP Nel,88,Scotland,12,17.4,2.6,11.0,10.9,0.0,2.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,front-row,True,1.5818181818181818,True,0.23853211009174313,10.9,0.9174311926605504,20.0,20.0,10.0
Rhys Webb,8,Wales,9,9.2,-3.0,11.2,10.8,0.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,scrum-half,True,0.8214285714285714,True,-0.27777777777777773,10.8,0.287037037037037,6.199999999999999,6.199999999999999,3.0999999999999996
Guy Porter,958,England,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,,False,,0.0,,0.0,0.0,
Alessandro Garbisi,712,Italy,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,scrum-half,False,,False,,0.0,,0.0,0.0,
Julien Delbouis,700,France,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,,False,,0.0,,0.0,0.0,
Romain Buros,698,France,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Ruaridh McConnochie,692,Scotland,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Cadan Murley,686,England,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,back-three,False,,False,,0.0,,0.0,0.0,
Keiran Williams,675,Wales,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,centres,False,,False,,0.0,,0.0,0.0,
Joe McCarthy,434,Ireland,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,second-row,False,,False,,0.0,,0.0,0.0,
